"FullName","Name","DirectoryName","Length","LastWriteTime"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\01_PROTOCOLLO_AI_AGENTI.md","01_PROTOCOLLO_AI_AGENTI.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","820","23/06/2026 00:46:26"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\00_MANIFESTO_CENTRALE_NUCLEARE.md","00_MANIFESTO_CENTRALE_NUCLEARE.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","712","23/06/2026 00:46:26"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\INDICE_CERVELLONE.md","INDICE_CERVELLONE.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","802","23/06/2026 00:38:05"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\03_REGISTRO_DECISIONI.md","03_REGISTRO_DECISIONI.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","1891","23/06/2026 00:38:05"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\02_PASSAGGI_CERTIFICAZIONE.md","02_PASSAGGI_CERTIFICAZIONE.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","1604","23/06/2026 00:34:43"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\01_REGOLE_OPERATIVE.md","01_REGOLE_OPERATIVE.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","985","23/06/2026 00:34:42"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\00_STATO_CORRENTE.md","00_STATO_CORRENTE.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","1093","23/06/2026 00:34:42"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\RIMOZIONE_OLLAMA_BLOBS_20260623.md","RIMOZIONE_OLLAMA_BLOBS_20260623.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","499","23/06/2026 00:23:28"
"C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE\CHECK_OLLAMA_RIMOZIONE.md","CHECK_OLLAMA_RIMOZIONE.md","C:\ExternalOpinion_Centrale\00_CENTRALE_NUCLEARE","632","23/06/2026 00:15:28"
"C:\ExternalOpinion_Centrale\INDICE_CENTRALE_OPERATIVA.md","INDICE_CENTRALE_OPERATIVA.md","C:\ExternalOpinion_Centrale","1287","23/06/2026 00:10:33"
"C:\Users\simone\Downloads\EO_VPS_BACKUP_CODE_PUBLIC_20260622_2100.tar.gz","EO_VPS_BACKUP_CODE_PUBLIC_20260622_2100.tar.gz","C:\Users\simone\Downloads","188204","22/06/2026 23:40:12"
"C:\ExternalOpinion_Backups\EO_VPS_BACKUP_CODE_PUBLIC_20260622_2100.tar.gz","EO_VPS_BACKUP_CODE_PUBLIC_20260622_2100.tar.gz","C:\ExternalOpinion_Backups","188204","22/06/2026 23:40:12"
"C:\ExternalOpinion_Centrale\01_BACKUP_SICURI\VPS_HOSTINGER\EO_VPS_BACKUP_CODE_PUBLIC_20260622_2100.tar.gz","EO_VPS_BACKUP_CODE_PUBLIC_20260622_2100.tar.gz","C:\ExternalOpinion_Centrale\01_BACKUP_SICURI\VPS_HOSTINGER","188204","22/06/2026 23:40:12"
"C:\Users\simone\Downloads\external-opinion-operativa.html","external-opinion-operativa.html","C:\Users\simone\Downloads","170974","21/06/2026 14:18:04"
"G:\Il mio Drive\APP grafica logo\external-opinion-operativa.html","external-opinion-operativa.html","G:\Il mio Drive\APP grafica logo","170974","21/06/2026 14:18:04"
"G:\Il mio Drive\APP grafica logo - Copia\storia sito externalopinion.com.docx","storia sito externalopinion.com.docx","G:\Il mio Drive\APP grafica logo - Copia","24589","19/06/2026 21:49:06"
"G:\Il mio Drive\APP grafica logo\storia sito externalopinion.com.docx","storia sito externalopinion.com.docx","G:\Il mio Drive\APP grafica logo","24589","19/06/2026 21:49:06"
"C:\Users\simone\Downloads\report_aste_ita.md","report_aste_ita.md","C:\Users\simone\Downloads","9818","19/06/2026 21:32:12"
"G:\Il mio Drive\external opinion.com\externalopinion web.har","externalopinion web.har","G:\Il mio Drive\external opinion.com","155","19/06/2026 21:20:57"
"G:\Il mio Drive\External_Opinion_Report_Abramo_Formigine.gdoc","External_Opinion_Report_Abramo_Formigine.gdoc","G:\Il mio Drive","199","19/06/2026 18:33:50"
"G:\Il mio Drive\APP grafica logo\external_opinion_quick_intake_gioiello.html","external_opinion_quick_intake_gioiello.html","G:\Il mio Drive\APP grafica logo","459743","19/06/2026 18:22:04"
"G:\Il mio Drive\APP grafica logo - Copia\external_opinion_quick_intake_gioiello.html","external_opinion_quick_intake_gioiello.html","G:\Il mio Drive\APP grafica logo - Copia","459743","19/06/2026 18:22:04"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\from pathlib.txt","from pathlib.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","21195","19/06/2026 18:04:28"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Italian Judicial Real Estate Auctions_ Volume Map and Buyer-Side (1).md","Italian Judicial Real Estate Auctions_ Volume Map and Buyer-Side (1).md","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","19166","18/06/2026 15:53:30"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Italian Judicial Real Estate Auctions_ Volume Map and Buyer-Side.md","Italian Judicial Real Estate Auctions_ Volume Map and Buyer-Side.md","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","19166","18/06/2026 13:14:02"
"C:\Users\simone\Downloads\gemini-video-raw.json","gemini-video-raw.json","C:\Users\simone\Downloads","165","17/06/2026 01:19:13"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\06_STATO_15GIUGNO.md","06_STATO_15GIUGNO.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","2490","15/06/2026 02:30:44"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\05_CLIENTI.md","05_CLIENTI.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","2322","15/06/2026 02:30:25"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\04_GOTOMARKET.md","04_GOTOMARKET.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","3109","15/06/2026 02:30:07"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\03_GOVERNANCE.md","03_GOVERNANCE.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","2699","15/06/2026 02:29:44"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\02_PRODOTTO_PREZZI.md","02_PRODOTTO_PREZZI.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","2881","15/06/2026 02:29:23"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\01_ARCHITETTURA.md","01_ARCHITETTURA.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","3281","15/06/2026 02:29:03"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\00_MOMENTI_PERCORSO.md","00_MOMENTI_PERCORSO.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","2762","15/06/2026 02:28:40"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\00_CENTRALE_NUCLEARE.md","00_CENTRALE_NUCLEARE.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","7866","15/06/2026 02:26:54"
"G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION\INDICE.md","INDICE.md","G:\Il mio Drive\ARCHIVIO_EXTERNALOPINION","2609","15/06/2026 02:26:02"
"C:\Users\simone\Downloads\EO-50-casi-tipo.md.docx","EO-50-casi-tipo.md.docx","C:\Users\simone\Downloads","1019250","15/06/2026 00:07:35"
"G:\Il mio Drive\Report-Carpi-cliente.gdoc","Report-Carpi-cliente.gdoc","G:\Il mio Drive","199","14/06/2026 19:54:32"
"G:\Il mio Drive\claude-external-opinion-chat (1).gdoc","claude-external-opinion-chat (1).gdoc","G:\Il mio Drive","199","14/06/2026 16:06:10"
"G:\Il mio Drive\claude-external-opinion-chat.gdoc","claude-external-opinion-chat.gdoc","G:\Il mio Drive","199","14/06/2026 16:05:44"
